"ad_id","page_id","page_name","product","first_observed_by_us","meta_active_since","last_observed_active","current_status","days_observed_running","creative_hash","duplicate_group","creative_type","hook","offer","landing_url","shopee_url","notes"
"821948683968354","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6Af7KrtDMe","2026-06-17","2026-05-16","2026-06-17","Active","31","bfc9e359","bfc9e359","","my/4LAqKn5yyg .","","https://s.shopee.com.my/6Af7KrtDMe","https://s.shopee.com.my/6Af7KrtDMe",""
"833336729793987","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 1Vrs3pluK4","2026-06-17","2026-03-25","2026-06-17","Active","83","e3c5670d","e3c5670d","","my/8AOfd2z2tQ .","","https://s.shopee.com.my/1Vrs3pluK4","https://s.shopee.com.my/1Vrs3pluK4",""
"841007575221584","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8fMlQp6Mg6","2026-06-17","2026-05-16","2026-06-17","Active","31","4e43cd9a","4e43cd9a","","my/8AOfd2z2tQ .","","https://s.shopee.com.my/8fMlQp6Mg6","https://s.shopee.com.my/8fMlQp6Mg6",""
"841590838498539","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2g4z4tpfBS","2026-06-17","2026-05-16","2026-06-17","Active","31","3c233dd6","3c233dd6","","my/1Vrs3pluK4 .","","https://s.shopee.com.my/2g4z4tpfBS","https://s.shopee.com.my/2g4z4tpfBS",""
"887073081090910","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 50RyQnFFjz","2026-06-17","2026-05-16","2026-06-17","Active","31","3fb1d1a6","3fb1d1a6","","my/2VkPG8s6rN .","","https://s.shopee.com.my/50RyQnFFjz","https://s.shopee.com.my/50RyQnFFjz",""
"887341977099600","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 50ScXUW34b","2026-06-17","2026-05-16","2026-06-17","Active","31","a53dfdb2","a53dfdb2","","my/5L6RY9nmBG .","","https://s.shopee.com.my/50ScXUW34b","https://s.shopee.com.my/50ScXUW34b",""
"926311390000731","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5L6RY9nmBG","2026-06-17","2026-03-25","2026-06-17","Active","83","94399f11","94399f11","","my/6pv8mlH2wE .","","https://s.shopee.com.my/5L6RY9nmBG","https://s.shopee.com.my/5L6RY9nmBG",""
"936608642084509","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5VMD4v7Cyo","2026-06-17","2026-03-25","2026-06-17","Active","83","338c2e36","338c2e36","","my/50RyQnFFjz .","","https://s.shopee.com.my/5VMD4v7Cyo","https://s.shopee.com.my/5VMD4v7Cyo",""
"947184841333874","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5finUvZxsw","2026-06-17","2026-03-25","2026-06-17","Active","83","35c502fa","35c502fa","","my/1BCujVVjSq .","","https://s.shopee.com.my/5finUvZxsw","https://s.shopee.com.my/5finUvZxsw",""
"948842070929046","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6Af7KrtDMe","2026-06-17","2026-03-25","2026-06-17","Active","83","fdb9925d","fdb9925d","","my/5L6RY9nmBG .","","https://s.shopee.com.my/6Af7KrtDMe","https://s.shopee.com.my/6Af7KrtDMe",""
"958801976859114","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5L6RY9nmBG","2026-06-17","2026-05-16","2026-06-17","Active","31","9e3a33f3","9e3a33f3","","my/9Uu1T1iLch .","","https://s.shopee.com.my/5L6RY9nmBG","https://s.shopee.com.my/5L6RY9nmBG",""
"960009053305608","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 5finUvZxsw","2026-06-17","2026-05-16","2026-06-17","Active","31","50636809","50636809","","my/9UuVzRLZQ4 .","","https://s.shopee.com.my/5finUvZxsw","https://s.shopee.com.my/5finUvZxsw",""
"961010249699021","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2VkPG8s6rN","2026-06-17","2026-03-25","2026-06-17","Active","83","f81583fa","f81583fa","","m.my/BNUkxJfjX .","","https://s.shopee.com.my/2VkPG8s6rN","https://s.shopee.com.my/2VkPG8s6rN",""
"974148761891014","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 40d5oJnPQn","2026-06-17","2026-05-16","2026-06-17","Active","31","44c007f4","44c007f4","","my/20ozHMRyMc .","","https://s.shopee.com.my/40d5oJnPQn","https://s.shopee.com.my/40d5oJnPQn",""
"977076671609398","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 8AOfd2z2tQ","2026-06-17","2026-05-16","2026-06-17","Active","31","7e8d143d","7e8d143d","","my/9KaeUBGe3v .","","https://s.shopee.com.my/8AOfd2z2tQ","https://s.shopee.com.my/8AOfd2z2tQ",""
"987745410651771","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 4LAqKn5yyg","2026-06-17","2026-05-16","2026-06-17","Active","31","7ff780ab","7ff780ab","","my/8fMlQp6Mg6 .","","https://s.shopee.com.my/4LAqKn5yyg","https://s.shopee.com.my/4LAqKn5yyg",""
"988419940434406","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 2VkPG8s6rN","2026-06-17","2026-05-16","2026-06-17","Active","31","b80b40e9","b80b40e9","","my/5VMD4v7Cyo .","","https://s.shopee.com.my/2VkPG8s6rN","https://s.shopee.com.my/2VkPG8s6rN",""
"996003553383559","c7865c20","See summary details Rachun Premium","s.shopee.com.my: 6pv8mlH2wE","2026-06-17","2026-05-16","2026-06-17","Active","31","b9d444ce","b9d444ce","","m.my/BNUkxJfjX .","","https://s.shopee.com.my/6pv8mlH2wE","https://s.shopee.com.my/6pv8mlH2wE",""
